id,name_hu,name_en,locality,region,type,category,difficulty,distance_km,duration_min,elevation_gain_m,intro,highlights,access_notes,opening_info,ticket_info,website,phone,latitude,longitude,photo,map_link,status,last_verified
balederics-rem-kastely,Balatonlederics rém kastély,,,,Belepos,POI,Könnyű,,,,"A Balatonlederics rém kastély különleges pont a Balaton körül, amely egyedi hangulatával hívogat.",,,Szezonális; indulás előtt érdemes ellenőrizni.,Belépős látnivaló; az aktuális árak a helyszínen elérhetők.,,,,,,,to-verify,2025-10-06
bszemes-mindszent-palos-kolostor,Balatonszemes mindszent pálos kolostor,,,,Poi,Rom/Vár,Közepes,,,,A Balatonszemes mindszent pálos kolostor ősi falai között barangolva évszázadok meséi kelnek életre.,,,,,,,,,,,to-verify,2025-10-06
salfold-palos-kolostor-kotenger,"Salföld pálos kolostor, kőtenger",,,,Poi,Rom/Vár,Közepes,,,,"A Salföld pálos kolostor, kőtenger falai között a középkor hangulata elevenedik meg, a magasból lenyűgöző a panoráma.",,,,,,,,,,,to-verify,2025-10-06
fulei-szoborpark,Fülei szoborpark,,,,Poi,Szobor/Emlékhely,Könnyű,,,,A Fülei szoborpark rövid megállóra hív: fotó és elgondolkodtató pillanatok várnak itt.,,,,,,,,,,,to-verify,2025-10-06
balamadi-kezfogas-europa-szoborpark,Balatonalmádi kézfogás Európa szoborpark,,,,Poi,Szobor/Emlékhely,Könnyű,,,,A Balatonalmádi kézfogás Európa szoborpark rövid megállóra hív: fotó és elgondolkodtató pillanatok várnak itt.,,,,,,,,,,,to-verify,2025-10-06
cinege-forras,Cinege-forrás,,,,Poi,Forrás,Könnyű,,,,"A Cinege-forrás apró csoda a természetben: friss víz, nyugalom és béke.",,,,,,,,,,,to-verify,2025-10-06
keszthely-fenyves-alle-keszthely,Keszthely fenyves alle,,Keszthely,Nyugat,Poi,POI,Könnyű,,,,"A Keszthely fenyves alle Keszthely különleges pont a Balaton körül, amely egyedi hangulatával hívogat.",,,,,,,,,,,to-verify,2025-10-06
helikon-park,Helikon park,,,,Poi,Park/Sétány,Könnyű,,,,"A Helikon park parkban a Balaton nyugodtabb arca vár: padok, virágok és a tó illata.",,,,,,,,,,,to-verify,2025-10-06
keszthelyi-festetics-kastely-keszthely,Keszthelyi Festetics-kastély,,Keszthely,Nyugat,Belepos,POI,Könnyű,,,,"A Keszthelyi Festetics-kastély Keszthely igazi rejtett kincs, amely váratlan meglepetést tartogat.",,,Szezonális; indulás előtt érdemes ellenőrizni.,Belépős látnivaló; az aktuális árak a helyszínen elérhetők.,,,,,,,to-verify,2025-10-06
keszthely-agancs-totem-keszthely,Keszthely Agancs totem,,Keszthely,Nyugat,Poi,Szobor/Emlékhely,Könnyű,,,,"A Keszthely Agancs totem Keszthely különleges hangulatot ad a sétának, érdemes megállni egy pillanatra.",,,,,,,,,,,to-verify,2025-10-06
magyar-mezogazdasagi-muzeum-es-konyvtar-georgikon-majortorteneti-kiallitohely,Magyar Mezőgazdasági Múzeum és Könyvtár Georgikon Majortörténeti Kiállítóhely,,,,Belepos,Múzeum,Könnyű,,,,"A Balaton egyik legérdekesebb látnivalója a Magyar Mezőgazdasági Múzeum és Könyvtár Georgikon Majortörténeti Kiállítóhely, amely a környék emlékeit mutatja be.",,,Szezonális; indulás előtt érdemes ellenőrizni.,Belépős látnivaló; az aktuális árak a helyszínen elérhetők.,,,,,,,to-verify,2025-10-06
festetics-imre-elmenykozpont,Festetics Imre Élményközpont,,,,Poi,POI,Könnyű,,,,"A Festetics Imre Élményközpont nan igazi rejtett kincs, amely váratlan meglepetést tartogat.",,,,,,,,,,,to-verify,2025-10-06
gyenesdias-regi-kobanya-gyenesdias,Gyenesdiás Régi kőbánya,,Gyenesdiás,Nyugat,Poi,POI,Könnyű,,,,"A Gyenesdiás Régi kőbánya Gyenesdiás különleges pont a Balaton körül, amely egyedi hangulatával hívogat.",,,,,,,,,,,to-verify,2025-10-06
gyenesdias-fenykereszt-gyenesdias,Gyenesdiás fénykereszt,,Gyenesdiás,Nyugat,Poi,Szobor/Emlékhely,Könnyű,,,,"A Gyenesdiás fénykereszt Gyenesdiás különleges hangulatot ad a sétának, érdemes megállni egy pillanatra.",,,,,,,,,,,to-verify,2025-10-06
vonyarcvashegy-zenit-kilatopont-vonyarcvashegy,Vonyarcvashegy Zenit Kilátópont,,Vonyarcvashegy,Nyugat,Poi,Kilátó,Könnyű,,,,A Vonyarcvashegy Zenit Kilátópont Vonyarcvashegy magasából a Balaton szinte végtelen víztükörként ragyog.,,,,,,,,,,,to-verify,2025-10-06
bel-matyas-kilato,Bél Mátyás-kilátó,,,,Poi,Kilátó,Könnyű,,,,"A Bél Mátyás-kilátó tetejéről lélegzetelállító balatoni panoráma tárul fel, különösen naplementekor varázslatos.",,,,,,,,,,,to-verify,2025-10-06
bgyorok-szepkilato,Balatongyörök Szépkilátó,,,,Poi,Kilátó,Könnyű,,,,"A Balatongyörök Szépkilátó tetejéről lélegzetelállító balatoni panoráma tárul fel, különösen naplementekor varázslatos.",,,,,,,,,,,to-verify,2025-10-06
